image_path,label_path
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_4.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_4.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_43.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_43.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_46.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_46.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_47.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_47.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_49.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_49.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_51.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_51.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_52.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_52.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_55.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_55.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_56.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_56.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_59.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_59.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_6.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_6.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_63.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_63.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_64.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_64.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_67.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_67.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_68.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_68.tif
K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\images\aachen_7.tif,K:/UNI/MAHBOD/OpenEarthMap/OpenEarthMap_wo_xBD\aachen\labels\aachen_7.tif
